capacidade,populacao_prisional
72,39
128,123
125,119
550,166
7,132
373,1131
1620,686
0,249
820,1536
0,99
51,41
0,470
0,515
0,184
0,24
0,662
0,633
17,17
0,461
890,887
107,107
0,4744
0,919
0,150
0,83
0,706
0,1343
0,164
0,958
0,1089
0,20
0,84
0,883
0,7
0,1026
0,130
0,50
2000,1569
0,4383
0,51
0,1012
24,15
0,1
0,703
0,3
0,909
40,200
0,68
33,82
0,82
0,121
0,1
40,42
0,90
36,46
0,106
108,149
0,239
80,99
0,89
0,52
72,2
0,62
0,266
45,14
52,26
1300,304
20,17
400,789
0,255
97,83
0,1317
0,975
0,54
1500,1177
12,4
0,115
0,251
0,220
187,189
533,513
0,523
1356,1729
670,910
416,573
756,1094
0,435
410,468
0,497
316,559
0,284
0,820
0,99
0,612
150,173
0,1291
0,809
180,101
0,8
8750,7062
0,14
0,161
6006,6006
70,52
0,935
0,46
578,1795
0,417
0,102
34,60
0,47
0,125
0,23
54,49
372,1132
1152,856
0,2170
0,74
0,838
0,100
0,1476
0,263
0,651
922,2116
0,1851
0,1790
0,1770
0,1644
525,969
0,2159
1723,1588
1600,1525
0,3827
0,1475
5000,984
2,11061
1584,3180
0,3275
1028,702
0,439
0,3
0,439
236,486
0,721
0,3
0,956
236,351
0,814
236,374
0,617
0,5
0,1228
0,3
534,1004
1,1
0,773
0,434
0,73
0,198
0,21
0,300
0,21
0,379
1250,485
0,662
2,2
0,1403
608,1206
0,1403
0,2
0,1284
0,218
1,2
0,1048
0,2
0,762
0,1
590,661
6,6
0,361
0,1076
336,152
0,316
0,262
0,204
0,580
0,1639
73,65
2776,2696
0,321
0,305
0,485
137,15
212,214
218,173
0,1045
0,72
0,446
5000,4946
0,300
0,222
0,62
0,279
0,248
0,50
0,302
75,75
0,115
102,104
0,74
0,82
0,131
100,714
0,241
80,79
0,634
40,48
0,152
69,118
0,48
0,112
0,845
46,90
172,293
0,118
45,292
0,90
32,97
0,36
0,86
0,95
0,111
46,165
0,167
0,112
0,243
0,124
0,76
0,71
0,356
309,137
0,429
31,25
56,145
159,160
441,441
277,277
121,121
0,175
166,44
0,173
0,144
108,108
42,53
72,147
113,113
315,598
92,100
0,163
0,128
204,269
144,330
0,115
64,207
64,778
0,184
0,169
0,150
0,25
0,106
0,136
165,206
0,216
55,85
0,279
50,70
0,54
0,88
82,262
0,64
0,48
55,58
0,125
256,256
0,26
0,52
0,39
0,98
0,30
0,81
0,53
0,20
0,188
0,43
0,296
0,295
0,518
0,914
0,268
1400,1390
0,281
0,309
169,201
0,66
0,23
0,269
0,264
0,266
0,85
0,227
0,91
190,172
0,65
0,528
0,188
0,51
0,158
0,97
0,121
0,228
0,169
0,130
0,470
0,867
0,424
0,111
0,706
0,816
376,385
0,54
0,151
0,124
0,137
0,87
0,129
0,295
0,30
0,32
122,57
120,96
50,41
150,108
108,105
166,130
0,19
0,260
85,41
0,16
0,28
0,252
0,64
0,48
0,69
0,56
195,170
42,31
118,80
110,75
150,115
0,129
0,49
146,91
200,171
154,184
0,74
0,135
0,38
0,60
0,142
0,199
38,26
56,50
0,28
0,50
0,156
0,44
0,314
90,61
0,95
0,23
0,50
86,87
64,60
0,77
0,29
78,21
0,747
404,811
0,64
290,586
316,268
0,79
672,672
672,640
0,812
249,116
426,406
325,539
0,2486
396,639
0,1251
0,1234
958,1023
0,970
89,840
399,735
722,899
704,1031
0,1986
406,258
0,480
0,260
546,1204
725,1367
400,427
0,881
101,113
0,187
88,139
0,117
82,101
72,130
196,521
107,187
85,160
65,47
0,128
174,322
132,278
107,146
0,173
126,315
71,114
109,157
60,111
75,147
54,69
56,94
91,110
0,100
96,166
0,156
115,84
95,131
60,940
214,423
48,109
134,265
146,211
102,218
85,111
78,101
0,104
213,394
106,296
115,169
281,647
60,65
0,47
0,3
0,106
0,74
0,240
133,133
170,321
0,127
0,181
34,68
327,697
58,95
78,160
91,62
43,117
0,112
208,255
0,79
0,68
160,315
59,120
83,177
101,192
194,280
0,168
135,162
0,87
122,195
0,123
101,124
95,169
66,83
0,150
146,208
193,203
134,176
129,154
0,86
56,113
62,140
135,178
566,565
0,162
116,158
37,89
0,110
95,158
0,300
79,99
114,218
109,182
245,272
237,289
200,258
0,123
50,110
65,131
66,110
110,197
100,148
121,181
118,168
95,138
76,87
418,842
99,83
66,63
34,21
870,2009
1047,2387
60,100
0,140
123,144
40,122
48,122
93,81
73,62
0,166
0,105
0,93
0,89
439,711
86,98
820,1137
0,993
0,328
154,327
106,120
307,643
0,19
81,87
311,701
180,160
26,68
104,76
40,56
126,325
953,1758
128,173
142,263
35,105
205,217
135,223
130,183
810,1270
94,183
6250,5570
86,186
0,1023
0,398
0,2371
0,325
0,202
0,194
80,159
0,183
358,638
0,407
471,471
226,324
178,264
211,144
0,517
0,502
0,270
153,294
0,114
0,303
0,139
144,117
89,90
0,101
0,59
0,103
48,82
0,318
0,173
124,82
0,147
0,20
0,1581
0,534
248,689
0,704
0,2554
0,526
550,575
2312,2312
0,592
0,172
0,95
0,72
0,78
74,264
116,224
0,486
0,146
202,54
70,70
0,90
67,67
0,107
142,110
0,262
0,74
0,130
62,62
0,144
0,89
0,392
0,37
103,98
254,35
120,106
